(0.583536,-0.519089,1.29111 - 72,76,79)
(0.597827,-0.522403,1.2841 - 70,75,76)
(0.614843,-0.523505,1.28269 - 72,75,76)
(0.625082,-0.51962,1.29292 - 70,73,76)
(0.640027,-0.511685,1.31338 - 36,42,45)
(0.65044,-0.504055,1.33276 - 35,31,25)
(0.653614,-0.500107,1.34262 - 33,35,34)
(0.672721,-0.486194,1.37796 - 41,33,40)
(0.681784,-0.477461,1.39992 - 36,35,38)
(0.701738,-0.466553,1.428 - 43,41,52)
(0.710599,-0.459483,1.44589 - 42,37,38)
(0.719995,-0.45226,1.4642 - 46,32,37)
(0.734957,-0.44013,1.49489 - 54,45,43)
(0.742781,-0.43091,1.51794 - 54,46,45)
(0.753799,-0.422335,1.53967 - 58,42,52)
(0.767746,-0.412374,1.56499 - 80,78,83)
(0.77995,-0.403796,1.58681 - 78,75,83)
(0.791246,-0.39462,1.61002 - 79,78,78)
(0.801533,-0.389124,1.62419 - 73,70,73)
(0.811598,-0.380856,1.64509 - 73,70,71)
(0.820972,-0.374763,1.66064 - 74,71,74)
(0.831504,-0.363034,1.69002 - 82,80,88)
(0.843865,-0.353396,1.71443 - 79,70,73)
(0.854008,-0.343388,1.73958 - 118,110,115)
(0.871424,-0.331937,1.7688 - 123,112,101)
(0.89265,-0.317538,1.80548 - 120,109,114)
(0.906062,-0.305308,1.83629 - 124,107,115)
(0.922538,-0.293553,1.86617 - 121,111,117)
(0.932385,-0.285328,1.88696 - 118,107,118)
(0.944983,-0.273162,1.91756 - 118,109,118)
(0.955464,-0.265506,1.937 - 119,109,115)
(0.970208,-0.256287,1.96057 - 121,114,116)
(0.981088,-0.247504,1.98279 - 122,110,110)
(1.00459,-0.230142,2.02687 - 124,109,114)
(1.02085,-0.221944,2.04806 - 121,108,116)
(1.03299,-0.210482,2.07691 - 122,111,121)
(1.04167,-0.200176,2.10268 - 125,113,131)
(1.05184,-0.195255,2.11543 - 115,105,115)
(1.06349,-0.185087,2.14109 - 120,110,116)
(1.07883,-0.174708,2.16753 - 113,104,116)
(1.09279,-0.163913,2.19489 - 118,108,114)
(1.10675,-0.153074,2.22235 - 126,112,116)
(1.12162,-0.140965,2.25298 - 117,102,98)
(1.13668,-0.129955,2.28094 - 119,103,104)
(1.15214,-0.117996,2.31124 - 119,112,114)
(1.15588,-0.110839,2.32897 - 122,112,115)
(1.17395,-0.0991203,2.35888 - 125,110,117)
(1.19447,-0.0858767,2.3927 - 122,112,115)
(1.2028,-0.0783963,2.41155 - 119,112,112)
(1.2311,-0.0592785,2.46026 - 117,116,107)
(1.24627,-0.0457187,2.49445 - 121,113,116)
(1.26591,-0.0306822,2.53257 - 121,112,118)
(1.28483,-0.0156649,2.57059 - 120,110,114)
(1.30425,-0.000243459,2.60963 - 122,105,114)
(-0.331747,-0.195008,2.01265 - 90,83,81)
(-0.28797,-0.210758,1.97753 - 121,97,97)
(-0.295217,-0.228525,1.93368 - 111,98,80)
(-0.346139,-0.242185,1.89658 - 122,104,103)
(-0.404382,-0.234224,1.91163 - 111,101,104)
(-0.414583,-0.217637,1.9513 - 52,47,42)
(-0.412137,-0.208695,1.97328 - 114,98,94)
(-0.376422,-0.195392,2.00837 - 129,114,107)
(-0.349494,-0.195839,2.0093 - 115,103,106)
(-0.342885,-0.196099,2.00916 - 108,91,100)
planes
(-0.882909,-0.346168,1.60302 - 95,100,98)
(-0.899923,-0.333884,1.63169 - 96,100,100)
(-0.879988,-0.334136,1.63256 - 97,101,96)
(-1.03095,-0.233318,1.86702 - 109,110,110)
(-0.955297,-0.290071,1.73434 - 101,105,101)
(-0.964064,-0.280795,1.7563 - 103,104,107)
(-0.979093,-0.273101,1.77393 - 105,104,106)
(-0.960878,-0.274485,1.77192 - 103,103,105)
(-0.984661,-0.263181,1.79769 - 104,105,102)
(-0.960763,-0.266086,1.7924 - 105,107,105)
(-0.913194,-0.325095,1.65212 - 98,99,98)
(-0.920274,-0.315433,1.67514 - 98,101,99)
(-0.888523,-0.3251,1.65395 - 98,103,100)
(-0.885884,-0.314977,1.67882 - 101,103,100)
(-0.941273,-0.304144,1.70109 - 98,103,101)
(-0.919402,-0.300746,1.711 - 103,104,101)
(-0.896996,-0.308779,1.6931 - 101,104,100)
(-0.885388,-0.300503,1.71414 - 104,105,104)
(-0.92616,-0.288201,1.74108 - 103,108,102)
(-0.942557,-0.272503,1.77812 - 108,106,105)
(-0.917638,-0.276948,1.76914 - 107,107,103)
(-0.928006,-0.266743,1.79324 - 109,106,104)
(-0.900418,-0.291147,1.73582 - 103,107,105)
(-0.900162,-0.283857,1.75361 - 107,105,104)
(-0.880906,-0.291226,1.73709 - 106,107,107)
(-0.882316,-0.283909,1.75481 - 106,106,105)
(-0.902133,-0.264329,1.80106 - 110,108,107)
(-0.88133,-0.275326,1.77581 - 108,106,108)
(-1.00124,-0.254241,1.81824 - 102,102,100)
(-1.00539,-0.24652,1.83675 - 106,104,107)
(-1.00539,-0.23913,1.85477 - 108,108,106)
(-1.0049,-0.23023,1.87649 - 110,110,108)
(-0.979932,-0.247491,1.83629 - 106,108,104)
(-0.959099,-0.258394,1.81127 - 105,105,103)
(-0.959641,-0.247364,1.83811 - 107,107,101)
(-0.978592,-0.234,1.86927 - 110,111,108)
(-0.950765,-0.238054,1.86147 - 111,107,110)
(-0.940418,-0.259119,1.8109 - 109,108,105)
(-0.919287,-0.258101,1.81496 - 109,108,107)
(-0.930143,-0.249203,1.83584 - 110,109,105)
(-0.924401,-0.237848,1.86394 - 111,107,106)
(-0.899529,-0.248012,1.84103 - 114,112,107)
(-0.87841,-0.262112,1.80824 - 110,109,109)
(-0.880729,-0.25312,1.82998 - 114,112,108)
(-0.879456,-0.244454,1.8512 - 115,110,110)
(-0.888587,-0.234609,1.87451 - 114,110,106)
(-1.07533,-0.198782,1.94788 - 112,116,113)
(-1.05811,-0.212202,1.91646 - 109,112,112)
(-1.0433,-0.218499,1.90222 - 110,113,109)
(-1.03504,-0.207489,1.92967 - 113,113,108)
(-1.04839,-0.196597,1.95522 - 115,118,112)
(-1.02528,-0.220867,1.89779 - 110,112,108)
(-1.02355,-0.209411,1.92585 - 115,116,111)
(-1.00192,-0.218888,1.90436 - 112,112,109)
(-1.0151,-0.19561,1.96012 - 119,117,113)
(-0.995342,-0.207595,1.93238 - 116,114,109)
(-0.981705,-0.223105,1.8956 - 113,111,111)
(-0.963973,-0.220556,1.90313 - 116,113,112)
(-0.990977,-0.195163,1.96301 - 116,116,112)
(-0.968419,-0.209252,1.93035 - 117,113,113)
(-0.961001,-0.200024,1.9534 - 118,117,113)
(-0.941521,-0.227403,1.88812 - 113,114,109)
(-0.937174,-0.21876,1.90951 - 117,114,110)
(-0.918288,-0.228133,1.88808 - 116,112,113)
(-0.942306,-0.207204,1.9373 - 119,115,115)
(-0.922409,-0.209752,1.93257 - 120,116,115)
(-0.904382,-0.221203,1.90601 - 119,113,112)
(-0.881334,-0.22351,1.90211 - 115,110,110)
(-0.900413,-0.209311,1.93529 - 119,117,117)
(-0.88542,-0.210026,1.93467 - 119,116,117)
(-1.09567,-0.182293,1.98655 - 117,117,116)
(-1.08558,-0.174826,2.00551 - 118,118,120)
(-1.06715,-0.18829,1.97407 - 118,118,116)
(-1.05,-0.180099,1.99532 - 118,119,115)
(-1.06442,-0.168766,2.02186 - 119,119,116)
(-1.04454,-0.169179,2.02234 - 122,119,118)
(-1.03181,-0.160975,2.04329 - 125,120,121)
(-1.02028,-0.184272,1.98737 - 120,116,114)
(-1.00355,-0.183185,1.99127 - 120,116,117)
(-1.02501,-0.170999,2.01936 - 123,120,119)
(-1.00203,-0.174007,2.01375 - 121,119,118)
(-1.00444,-0.159739,2.04835 - 124,122,119)
(-0.984917,-0.184509,1.98943 - 119,117,117)
(-0.964553,-0.189926,1.97775 - 118,118,115)
(-0.961564,-0.180861,2.00007 - 122,120,116)
(-0.98208,-0.174863,2.01315 - 123,117,120)
(-0.984381,-0.165618,2.03552 - 125,120,122)
(-0.963864,-0.173495,2.01785 - 125,118,121)
(-0.960656,-0.164947,2.03892 - 127,121,122)
(-1.008,-0.152434,2.06589 - 128,123,120)
(-0.983762,-0.147536,2.07964 - 127,124,121)
(-0.963779,-0.150197,2.07464 - 128,124,122)
(-0.957817,-0.133367,2.11611 - 132,125,125)
(-0.943957,-0.193647,1.97022 - 122,115,118)
(-0.924179,-0.19414,1.97049 - 123,118,116)
(-0.924897,-0.182122,1.99973 - 126,120,116)
(-0.939466,-0.17458,2.01703 - 124,120,118)
(-0.91479,-0.168678,2.03326 - 126,123,121)
(-0.897653,-0.192642,1.97613 - 124,118,117)
(-0.897225,-0.184374,1.99631 - 125,118,119)
(-0.878813,-0.181347,2.00507 - 126,120,121)
(-0.888097,-0.168566,2.03553 - 126,123,121)
(-0.944305,-0.160089,2.05199 - 128,123,122)
(-0.945595,-0.151149,2.07368 - 130,124,124)
(-0.919976,-0.152768,2.07165 - 127,126,121)
(-0.902445,-0.158685,2.05854 - 127,124,122)
(-0.885684,-0.153548,2.07231 - 129,125,122)
(-0.945297,-0.141556,2.09709 - 131,126,124)
(-0.940124,-0.128631,2.12898 - 134,126,129)
(-0.926369,-0.144837,2.0905 - 130,127,123)
(-0.924202,-0.135763,2.11278 - 135,126,126)
(-0.900664,-0.143503,2.09568 - 131,126,125)
(-0.906156,-0.13282,2.1213 - 133,128,127)
(-0.88316,-0.136647,2.1137 - 136,127,127)
(-0.919998,-0.125863,2.13723 - 134,129,124)
(-0.88637,-0.125984,2.13944 - 137,127,126)
(-0.892035,-0.11752,2.15965 - 137,129,127)
(-0.725397,-0.470297,1.31223 - 85,91,94)
(-0.700989,-0.475691,1.30091 - 86,95,93)
(-0.679376,-0.475615,1.30271 - 88,94,95)
(-0.660299,-0.477487,1.29957 - 89,95,95)
(-0.639954,-0.481359,1.29165 - 89,96,96)
(-0.644984,-0.472438,1.31302 - 91,96,96)
(-0.620117,-0.4854,1.28328 - 89,97,98)
(-0.619657,-0.475292,1.30796 - 91,98,99)
(-0.597634,-0.484745,1.28656 - 92,97,99)
(-0.599666,-0.47442,1.31158 - 94,97,99)
(-0.564289,-0.486975,1.28362 - 95,100,101)
(-0.579209,-0.47669,1.30757 - 94,99,101)
(-0.559985,-0.477206,1.30775 - 96,101,102)
(-0.793149,-0.417717,1.43533 - 90,95,96)
(-0.818334,-0.39879,1.47958 - 91,97,96)
(-0.799426,-0.406321,1.46264 - 90,97,95)
(-0.75958,-0.445463,1.37021 - 89,94,94)
(-0.773762,-0.434975,1.39471 - 88,94,96)
(-0.745481,-0.459649,1.33668 - 86,92,95)
(-0.740375,-0.452712,1.35397 - 88,94,91)
(-0.719801,-0.461006,1.33529 - 87,95,93)
(-0.719474,-0.45337,1.35393 - 87,94,90)
(-0.738981,-0.444728,1.37354 - 92,97,92)
(-0.744565,-0.435645,1.39526 - 89,98,95)
(-0.720097,-0.445023,1.37423 - 85,89,85)
(-0.720938,-0.437006,1.39371 - 92,98,95)
(-0.76548,-0.427542,1.41345 - 89,97,93)
(-0.765196,-0.417683,1.4375 - 90,97,96)
(-0.779823,-0.40747,1.4613 - 92,98,94)
(-0.755986,-0.404516,1.47028 - 94,98,97)
(-0.740576,-0.42167,1.42962 - 92,98,96)
(-0.719777,-0.428153,1.41537 - 94,99,97)
(-0.721576,-0.4191,1.43731 - 93,99,99)
(-0.739397,-0.41181,1.45374 - 93,99,97)
(-0.722397,-0.406,1.46918 - 97,101,100)
(-0.798488,-0.395289,1.4896 - 93,100,96)
(-0.774327,-0.395709,1.49038 - 95,100,98)
(-0.744412,-0.395777,1.49245 - 98,99,99)
(-0.720668,-0.396155,1.4933 - 98,102,101)
(-0.83384,-0.38605,1.50947 - 92,97,98)
(-0.857021,-0.370137,1.54653 - 94,98,100)
(-0.80423,-0.385218,1.51371 - 94,100,96)
(-0.827398,-0.375582,1.53547 - 94,101,98)
(-0.835572,-0.3644,1.56212 - 94,102,97)
(-0.797888,-0.376348,1.53581 - 95,100,98)
(-0.797164,-0.365801,1.56157 - 98,101,100)
(-0.861299,-0.356347,1.57982 - 95,98,99)
(-0.856211,-0.347474,1.60183 - 97,103,97)
(-0.860958,-0.336981,1.62705 - 100,102,97)
(-0.836699,-0.339268,1.62329 - 101,102,99)
(-0.822181,-0.357481,1.57998 - 98,100,101)
(-0.804745,-0.353959,1.58987 - 101,100,103)
(-0.819461,-0.335593,1.63354 - 102,103,101)
(-0.797385,-0.340548,1.62311 - 104,103,104)
(-0.780982,-0.386097,1.51331 - 97,100,96)
(-0.760155,-0.386195,1.51463 - 97,100,99)
(-0.778464,-0.376647,1.53653 - 97,101,100)
(-0.755324,-0.37902,1.53248 - 99,102,101)
(-0.757072,-0.368026,1.55914 - 100,102,101)
(-0.735233,-0.386072,1.51679 - 99,100,102)
(-0.730346,-0.376073,1.54153 - 101,102,103)
(-0.722225,-0.366039,1.56659 - 104,104,104)
(-0.774776,-0.354478,1.59084 - 101,103,101)
(-0.779691,-0.336672,1.63388 - 105,105,102)
(-0.761441,-0.338623,1.63049 - 107,106,105)
(-0.744125,-0.353896,1.59455 - 104,105,104)
(-0.738936,-0.337606,1.63465 - 109,105,106)
(-0.716366,-0.349837,1.60652 - 106,106,107)
(-0.718231,-0.338893,1.63306 - 110,105,109)
(-0.702356,-0.463743,1.32993 - 87,96,93)
(-0.700022,-0.454369,1.35295 - 90,96,94)
(-0.680709,-0.461839,1.33618 - 89,97,97)
(-0.679366,-0.455129,1.35264 - 91,97,97)
(-0.701543,-0.445141,1.37533 - 91,97,89)
(-0.698042,-0.436759,1.39602 - 96,100,99)
(-0.68,-0.445861,1.37518 - 93,96,94)
(-0.680403,-0.43716,1.39636 - 95,96,98)
(-0.663619,-0.464172,1.33178 - 91,96,97)
(-0.660502,-0.455609,1.35288 - 93,97,99)
(-0.640556,-0.46454,1.3326 - 93,96,97)
(-0.640429,-0.456007,1.35341 - 95,98,99)
(-0.65905,-0.446225,1.37586 - 94,98,97)
(-0.659796,-0.438295,1.39514 - 90,92,89)
(-0.63896,-0.446329,1.37711 - 97,100,100)
(-0.640758,-0.438434,1.39622 - 97,100,101)
(-0.699936,-0.427288,1.41896 - 95,99,100)
(-0.676413,-0.427805,1.41946 - 96,99,100)
(-0.700094,-0.41481,1.44937 - 97,100,100)
(-0.680213,-0.416116,1.44767 - 98,100,101)
(-0.693331,-0.405408,1.47279 - 100,99,102)
(-0.641983,-0.429938,1.41684 - 95,95,93)
(-0.64357,-0.421009,1.43848 - 101,103,103)
(-0.6603,-0.414036,1.45423 - 99,102,101)
(-0.665434,-0.406002,1.47343 - 100,102,104)
(-0.641399,-0.407778,1.47089 - 103,103,106)
(-0.620647,-0.465338,1.33214 - 96,99,99)
(-0.620951,-0.456442,1.35381 - 95,100,100)
(-0.599072,-0.46597,1.33222 - 95,99,101)
(-0.600128,-0.456936,1.35416 - 97,100,102)
(-0.619693,-0.447332,1.3761 - 96,101,101)
(-0.621293,-0.437598,1.39971 - 100,101,106)
(-0.596295,-0.448535,1.37492 - 97,102,102)
(-0.600451,-0.440483,1.39424 - 100,102,103)
(-0.580575,-0.466715,1.33178 - 99,100,103)
(-0.578175,-0.456371,1.35717 - 99,102,102)
(-0.560602,-0.46688,1.33287 - 98,101,104)
(-0.56008,-0.458063,1.3544 - 100,102,102)
(-0.581163,-0.441485,1.39324 - 101,102,106)
(-0.559417,-0.44916,1.37615 - 102,102,105)
(-0.55984,-0.441408,1.39502 - 104,103,106)
(-0.604466,-0.430842,1.41744 - 102,104,102)
(-0.619545,-0.423617,1.43392 - 94,94,92)
(-0.599796,-0.423053,1.43677 - 104,102,101)
(-0.620853,-0.415279,1.45415 - 104,109,106)
(-0.621097,-0.407657,1.47271 - 105,107,106)
(-0.599819,-0.415675,1.45475 - 106,104,103)
(-0.60141,-0.40698,1.47583 - 107,105,109)
(-0.579653,-0.431782,1.417 - 104,104,106)
(-0.577974,-0.42476,1.43424 - 106,104,110)
(-0.554505,-0.431834,1.41875 - 106,104,109)
(-0.560764,-0.425092,1.43472 - 106,104,108)
(-0.58022,-0.415995,1.45544 - 102,100,100)
(-0.576177,-0.408189,1.47476 - 106,105,102)
(-0.558657,-0.415932,1.4572 - 109,106,107)
(-0.699657,-0.397443,1.49173 - 101,101,103)
(-0.679608,-0.395163,1.49879 - 103,102,104)
(-0.661471,-0.395842,1.49849 - 104,103,107)
(-0.634203,-0.398041,1.49516 - 105,105,107)
(-0.649112,-0.388739,1.51672 - 106,106,106)
(-0.603185,-0.398043,1.49748 - 109,106,110)
(-0.578622,-0.39992,1.49474 - 108,107,109)
(-0.585467,-0.391322,1.51518 - 110,107,112)
(-0.560001,-0.401404,1.49251 - 112,109,106)
(-0.559893,-0.392497,1.51423 - 111,109,110)
(-0.70442,-0.388187,1.51394 - 101,103,103)
(-0.700883,-0.379824,1.53458 - 101,103,102)
(-0.681284,-0.381971,1.53082 - 104,103,104)
(-0.686892,-0.368254,1.56383 - 104,105,107)
(-0.659499,-0.38266,1.53076 - 105,105,104)
(-0.659264,-0.372679,1.55511 - 107,106,108)
(-0.633892,-0.382808,1.53232 - 109,108,109)
(-0.640253,-0.375023,1.55082 - 108,108,109)
(-0.701864,-0.356905,1.59038 - 105,107,108)
(-0.670084,-0.360106,1.58495 - 109,107,109)
(-0.684465,-0.350069,1.60834 - 109,107,111)
(-0.683939,-0.338733,1.63601 - 111,108,111)
(-0.641579,-0.363841,1.57797 - 111,109,109)
(-0.644822,-0.353628,1.60263 - 114,109,110)
(-0.661488,-0.343556,1.62593 - 113,107,111)
(-0.637192,-0.343274,1.62843 - 115,111,113)
(-0.616921,-0.388846,1.51887 - 110,107,111)
(-0.620347,-0.3746,1.55334 - 113,108,110)
(-0.60035,-0.383678,1.5327 - 111,108,113)
(-0.60012,-0.375078,1.55368 - 113,109,112)
(-0.578429,-0.384723,1.53179 - 112,110,110)
(-0.581303,-0.376061,1.55269 - 111,111,110)
(-0.559596,-0.385331,1.53172 - 113,108,109)
(-0.55949,-0.376485,1.55329 - 114,110,114)
(-0.619579,-0.365762,1.57494 - 114,109,111)
(-0.602126,-0.366062,1.57551 - 113,111,111)
(-0.604133,-0.357313,1.59668 - 116,111,110)
(-0.620389,-0.345441,1.62441 - 116,113,113)
(-0.594447,-0.350752,1.6134 - 117,113,112)
(-0.600024,-0.341106,1.63649 - 119,114,115)
(-0.577982,-0.368653,1.571 - 116,109,113)
(-0.579517,-0.359623,1.59289 - 118,109,115)
(-0.556965,-0.369536,1.57041 - 117,110,113)
(-0.559107,-0.360154,1.59312 - 117,112,116)
(-0.565828,-0.352092,1.61227 - 119,113,117)
(-0.579332,-0.343276,1.63275 - 119,113,114)
(-0.557935,-0.342225,1.63691 - 121,114,118)
(-0.540095,-0.487707,1.28364 - 95,102,99)
(-0.539259,-0.478067,1.3072 - 99,100,103)
(-0.520604,-0.485979,1.28931 - 98,102,102)
(-0.519428,-0.476753,1.31188 - 99,102,105)
(-0.499741,-0.489079,1.28331 - 99,102,103)
(-0.482716,-0.487797,1.28771 - 102,102,105)
(-0.499905,-0.478982,1.30791 - 99,104,105)
(-0.478311,-0.479302,1.30874 - 102,104,106)
